Technique	Project	Project Module	Internal Test Case	Method Name	Test Case	Access Modifier	Access Modifier Number	count_y
Reflection	Anon10W1z-PeriodicTable	Anon10W1z-PeriodicTable	io.github.anon10w1z.periodictable.PeriodicTableTest.testLevenshteinDistances()	io.github.anon10w1z.periodictable.ElementData.levenshteinDistance(java.lang.String,java.lang.String)	io.github.anon10w1z.periodictable.PeriodicTableTest.testLevenshteinDistances()	Private	10.0	3
Reflection	Avexis-image-uploader	Avexis-image-uploader	no.avexis.image.uploader.ImageUploaderTest.getTransformer_TransformerDoesNotExist_Nullpointer()	no.avexis.image.uploader.ImageUploader.getTransformer(java.lang.String)	no.avexis.image.uploader.ImageUploaderTest.getTransformer_TransformerDoesNotExist_Nullpointer()	Private	2.0	1
Reflection	Avexis-image-uploader	Avexis-image-uploader	no.avexis.image.uploader.ResolutionCreatorTest.createFilename_Case1()	no.avexis.image.uploader.ResolutionCreator.createFilename(no.avexis.image.uploader.models.Resolution,java.lang.String,java.lang.String)	no.avexis.image.uploader.ResolutionCreatorTest.createFilename_Case1()	Private	2.0	1
Reflection	Avexis-image-uploader	Avexis-image-uploader	no.avexis.image.uploader.ResolutionCreatorTest.createResolution()	no.avexis.image.uploader.ResolutionCreator.createResolution(no.avexis.image.uploader.models.ResolutionTemplate,java.awt.image.BufferedImage)	no.avexis.image.uploader.ResolutionCreatorTest.createResolution()	Private	2.0	1
Reflection	Avexis-image-uploader	Avexis-image-uploader	no.avexis.image.uploader.ResolutionCreatorTest.createResolutionAndBufferedImage_base64()	no.avexis.image.uploader.ResolutionCreator.createResolutionAndBufferedImage(java.awt.image.BufferedImage,java.lang.String,no.avexis.image.uploader.transformers.AbstractImageTransformer,no.avexis.image.uploader.models.ResolutionTemplate)	no.avexis.image.uploader.ResolutionCreatorTest.createResolutionAndBufferedImage_base64()	Private	2.0	1
org.apache.commons.lang3.reflect.MethodUtils	BreakTheMonolith-DockerProcessAPI	BreakTheMonolith-DockerProcessAPI	guru.breakthemonolith.docker.ComposeCommandUtilsTest.testCreateCommandArrayBlankYaml()	guru.breakthemonolith.docker.ComposeCommandUtils.createCommandArray(guru.breakthemonolith.docker.DockerComposeConfiguration)	guru.breakthemonolith.docker.ComposeCommandUtilsTest.testCreateCommandArrayBlankYaml()	Private	10.0	1
Reflection	DataDog-jmxfetch	DataDog-jmxfetch	org.datadog.jmxfetch.TestConfiguration.testBeanScopeToString()	org.datadog.jmxfetch.Configuration.beanScopeToString(java.lang.String,java.util.Map)	org.datadog.jmxfetch.TestConfiguration.testBeanScopeToString()	Private	10.0	4
Reflection	DataDog-jmxfetch	DataDog-jmxfetch	org.datadog.jmxfetch.TestConfiguration.testCommonBeanKeys()	org.datadog.jmxfetch.Configuration.getCommonBeanKeysByDomain(java.util.Map)	org.datadog.jmxfetch.TestConfiguration.testCommonBeanKeys()	Private	10.0	1
Reflection	DataDog-jmxfetch	DataDog-jmxfetch	org.datadog.jmxfetch.TestConfiguration.testCommonScope()	org.datadog.jmxfetch.Configuration.getCommonScopeByDomain(java.util.Map,java.util.Map)	org.datadog.jmxfetch.TestConfiguration.testCommonScope()	Private	10.0	1
Reflection	DataDog-jmxfetch	DataDog-jmxfetch	org.datadog.jmxfetch.TestConfiguration.testCommonBeanKeys()	org.datadog.jmxfetch.Configuration.getIncludeFiltersByDomain(java.util.List)	org.datadog.jmxfetch.TestConfiguration.testCommonBeanKeys()	Private	10.0	1
manifold.ext.api.Jailbreak	SERG-Delft-SQLCoRGi	SERG-Delft-SQLCoRGi	com.github.sergdelft.sqlcorgi.unit.AggregateFunctionsGeneratorTest.firstRuleTest()	com.github.sergdelft.sqlcorgi.AggregateFunctionsGenerator.firstRule(net.sf.jsqlparser.statement.select.PlainSelect)	com.github.sergdelft.sqlcorgi.unit.AggregateFunctionsGeneratorTest.firstRuleTest()	Private	2.0	1
manifold.ext.api.Jailbreak	SERG-Delft-SQLCoRGi	SERG-Delft-SQLCoRGi	com.github.sergdelft.sqlcorgi.unit.AggregateFunctionsGeneratorTest.fourthRuleTest()	com.github.sergdelft.sqlcorgi.AggregateFunctionsGenerator.fourthRule(net.sf.jsqlparser.statement.select.PlainSelect,net.sf.jsqlparser.expression.Function)	com.github.sergdelft.sqlcorgi.unit.AggregateFunctionsGeneratorTest.fourthRuleTest()	Private	2.0	1
manifold.ext.api.Jailbreak	SERG-Delft-SQLCoRGi	SERG-Delft-SQLCoRGi	com.github.sergdelft.sqlcorgi.unit.AggregateFunctionsGeneratorTest.secondRuleTest()	com.github.sergdelft.sqlcorgi.AggregateFunctionsGenerator.secondRule(net.sf.jsqlparser.statement.select.PlainSelect)	com.github.sergdelft.sqlcorgi.unit.AggregateFunctionsGeneratorTest.secondRuleTest()	Private	2.0	1
manifold.ext.api.Jailbreak	SERG-Delft-SQLCoRGi	SERG-Delft-SQLCoRGi	com.github.sergdelft.sqlcorgi.unit.AggregateFunctionsGeneratorTest.thirdRuleTest()	com.github.sergdelft.sqlcorgi.AggregateFunctionsGenerator.thirdRule(net.sf.jsqlparser.statement.select.PlainSelect,net.sf.jsqlparser.expression.Function)	com.github.sergdelft.sqlcorgi.unit.AggregateFunctionsGeneratorTest.thirdRuleTest()	Private	2.0	1
manifold.ext.api.Jailbreak	SERG-Delft-SQLCoRGi	SERG-Delft-SQLCoRGi	com.github.sergdelft.sqlcorgi.unit.visitors.join.OnExpressionVisitorTest.testContainsColumnIsInListShouldReturnTrue()	com.github.sergdelft.sqlcorgi.visitors.join.OnExpressionVisitor.contains(java.util.List,net.sf.jsqlparser.schema.Column)	com.github.sergdelft.sqlcorgi.unit.visitors.join.OnExpressionVisitorTest.testContainsColumnIsInListShouldReturnTrue()	Private	10.0	1
manifold.ext.api.Jailbreak	SERG-Delft-SQLCoRGi	SERG-Delft-SQLCoRGi	com.github.sergdelft.sqlcorgi.unit.visitors.join.OnExpressionVisitorTest.testUpdateColumnListNewColumnFromExistingTable()	com.github.sergdelft.sqlcorgi.visitors.join.OnExpressionVisitor.updateColumnList(net.sf.jsqlparser.schema.Column)	com.github.sergdelft.sqlcorgi.unit.visitors.join.OnExpressionVisitorTest.testUpdateColumnListNewColumnFromExistingTable()	Private	2.0	1
Powermock.reflect.Whitebox	aerogear-aerogear-unified-push-java-client	aerogear-aerogear-unified-push-java-client	org.jboss.aerogear.unifiedpush.DefaultPushSenderTest.setup()	org.jboss.aerogear.unifiedpush.utils.HttpRequestUtil.getConnection(java.lang.String,org.jboss.aerogear.unifiedpush.model.ProxyConfig)	org.jboss.aerogear.unifiedpush.DefaultPushSenderTest.initWithExternalConfig()	Private	10.0	2
Reflection	aliyun-alibabacloud-gm-jsse	aliyun-alibabacloud-gm-jsse	com.aliyun.gmsse.GMSSLSocketTest.receiveChangeCipherSpecTest()	com.aliyun.gmsse.GMSSLSocket.receiveChangeCipherSpec()	com.aliyun.gmsse.GMSSLSocketTest.receiveChangeCipherSpecTest()	Private	2.0	1
Reflection	aliyun-alibabacloud-gm-jsse	aliyun-alibabacloud-gm-jsse	com.aliyun.gmsse.GMSSLSocketTest.receiveFinishedTest()	com.aliyun.gmsse.GMSSLSocket.receiveFinished()	com.aliyun.gmsse.GMSSLSocketTest.receiveFinishedTest()	Private	2.0	1
Reflection	aliyun-alibabacloud-gm-jsse	aliyun-alibabacloud-gm-jsse	com.aliyun.gmsse.GMSSLSocketTest.receiveServerHelloTest()	com.aliyun.gmsse.GMSSLSocket.receiveServerHello()	com.aliyun.gmsse.GMSSLSocketTest.receiveServerHelloTest()	Private	2.0	2
Reflection	aliyun-alibabacloud-gm-jsse	aliyun-alibabacloud-gm-jsse	com.aliyun.gmsse.GMSSLSocketTest.receiveServerHelloDoneTest()	com.aliyun.gmsse.GMSSLSocket.receiveServerHelloDone()	com.aliyun.gmsse.GMSSLSocketTest.receiveServerHelloDoneTest()	Private	2.0	1
Reflection	aliyun-alibabacloud-gm-jsse	aliyun-alibabacloud-gm-jsse	com.aliyun.gmsse.GMSSLSocketTest.receiveServerKeyExchangeTest()	com.aliyun.gmsse.GMSSLSocket.receiveServerKeyExchange()	com.aliyun.gmsse.GMSSLSocketTest.receiveServerKeyExchangeTest()	Private	2.0	3
Reflection	aliyun-alibabacloud-gm-jsse	aliyun-alibabacloud-gm-jsse	com.aliyun.gmsse.GMSSLSocketTest.sendChangeCipherSpecTest()	com.aliyun.gmsse.GMSSLSocket.sendChangeCipherSpec()	com.aliyun.gmsse.GMSSLSocketTest.sendChangeCipherSpecTest()	Private	2.0	1
Reflection	aliyun-alibabacloud-gm-jsse	aliyun-alibabacloud-gm-jsse	com.aliyun.gmsse.GMSSLSocketTest.sendFinishedTest()	com.aliyun.gmsse.GMSSLSocket.sendFinished()	com.aliyun.gmsse.GMSSLSocketTest.sendFinishedTest()	Private	2.0	1
Reflection	aliyun-credentials-java	aliyun-credentials-java	provider.ProfileCredentialsProviderTest.createCredentialTest()	com.aliyun.credentials.provider.ProfileCredentialsProvider.createCredential(java.util.Map,com.aliyun.credentials.provider.CredentialsProviderFactory)	provider.ProfileCredentialsProviderTest.createCredentialTest()	Private	2.0	5
Reflection	aliyun-credentials-java	aliyun-credentials-java	provider.ProfileCredentialsProviderTest.getIniTest()	com.aliyun.credentials.provider.ProfileCredentialsProvider.getIni(java.lang.String)	provider.ProfileCredentialsProviderTest.getIniTest()	Private	10.0	2
Reflection	aliyun-gm-jsse	aliyun-gm-jsse	com.aliyun.gmsse.GMSSLSocketTest.receiveChangeCipherSpecTest()	com.aliyun.gmsse.GMSSLSocket.receiveChangeCipherSpec()	com.aliyun.gmsse.GMSSLSocketTest.receiveChangeCipherSpecTest()	Private	2.0	1
Reflection	aliyun-gm-jsse	aliyun-gm-jsse	com.aliyun.gmsse.GMSSLSocketTest.receiveFinishedTest()	com.aliyun.gmsse.GMSSLSocket.receiveFinished()	com.aliyun.gmsse.GMSSLSocketTest.receiveFinishedTest()	Private	2.0	1
Reflection	aliyun-gm-jsse	aliyun-gm-jsse	com.aliyun.gmsse.GMSSLSocketTest.receiveServerHelloTest()	com.aliyun.gmsse.GMSSLSocket.receiveServerHello()	com.aliyun.gmsse.GMSSLSocketTest.receiveServerHelloTest()	Private	2.0	2
Reflection	aliyun-gm-jsse	aliyun-gm-jsse	com.aliyun.gmsse.GMSSLSocketTest.receiveServerHelloDoneTest()	com.aliyun.gmsse.GMSSLSocket.receiveServerHelloDone()	com.aliyun.gmsse.GMSSLSocketTest.receiveServerHelloDoneTest()	Private	2.0	1
Reflection	aliyun-gm-jsse	aliyun-gm-jsse	com.aliyun.gmsse.GMSSLSocketTest.receiveServerKeyExchangeTest()	com.aliyun.gmsse.GMSSLSocket.receiveServerKeyExchange()	com.aliyun.gmsse.GMSSLSocketTest.receiveServerKeyExchangeTest()	Private	2.0	3
Reflection	aliyun-gm-jsse	aliyun-gm-jsse	com.aliyun.gmsse.GMSSLSocketTest.sendChangeCipherSpecTest()	com.aliyun.gmsse.GMSSLSocket.sendChangeCipherSpec()	com.aliyun.gmsse.GMSSLSocketTest.sendChangeCipherSpecTest()	Private	2.0	1
Reflection	aliyun-gm-jsse	aliyun-gm-jsse	com.aliyun.gmsse.GMSSLSocketTest.sendFinishedTest()	com.aliyun.gmsse.GMSSLSocket.sendFinished()	com.aliyun.gmsse.GMSSLSocketTest.sendFinishedTest()	Private	2.0	1
Reflection	aliyun-tea-java	aliyun-tea-java	com.aliyun.tea.TeaTest.composeUrlTest()	com.aliyun.tea.Tea.composeUrl(com.aliyun.tea.TeaRequest)	com.aliyun.tea.TeaTest.composeUrlTest()	Private	10.0	5
Reflection	aliyun-tea-java	aliyun-tea-java	com.aliyun.tea.TeaTest.setProxyAuthorizationTest()	com.aliyun.tea.Tea.setProxyAuthorization(java.util.Map,java.lang.Object)	com.aliyun.tea.TeaTest.setProxyAuthorizationTest()	Private	10.0	3
Reflection	aliyun-tea-java	aliyun-tea-java	com.aliyun.tea.TeaModelTest.determineTypeTest()	com.aliyun.tea.TeaModel.determineType(java.lang.Class,java.lang.Object,java.lang.String,int,int,double,double,java.lang.String)	com.aliyun.tea.TeaModelTest.determineTypeTest()	Private	2.0	9
Reflection	aliyun-tea-java	aliyun-tea-java	com.aliyun.tea.TeaModelTest.parseNumberTest()	com.aliyun.tea.TeaModel.parseNumber(java.lang.Object,java.lang.Class)	com.aliyun.tea.TeaModelTest.parseNumberTest()	Private	10.0	7
Reflection	aliyun-tea-java	aliyun-tea-java	com.aliyun.tea.TeaModelTest.validateMapTest()	com.aliyun.tea.TeaModel.validateMap(java.lang.String,int,int,double,double,java.util.Map,java.lang.String)	com.aliyun.tea.TeaModelTest.validateMapTest()	Private	2.0	2
org.apache.commons.lang3.reflect.MethodUtils	apache-commons-lang	apache-commons-lang	org.apache.commons.lang3.builder.EqualsBuilderTest.testIsRegistered()	org.apache.commons.lang3.builder.EqualsBuilder.register(java.lang.Object,java.lang.Object)	org.apache.commons.lang3.builder.EqualsBuilderTest.testIsRegistered()	Private	10.0	1
org.apache.commons.lang3.reflect.MethodUtils	apache-commons-lang	apache-commons-lang	org.apache.commons.lang3.builder.EqualsBuilderTest.testIsRegistered()	org.apache.commons.lang3.builder.EqualsBuilder.unregister(java.lang.Object,java.lang.Object)	org.apache.commons.lang3.builder.EqualsBuilderTest.testIsRegistered()	Private	10.0	1
org.apache.commons.lang3.reflect.MethodUtils	apache-commons-lang	apache-commons-lang	org.apache.commons.lang3.reflect.MethodUtilsTest.testDistance()	org.apache.commons.lang3.reflect.MethodUtils.distance(java.lang.Class[],java.lang.Class[])	org.apache.commons.lang3.reflect.MethodUtilsTest.testDistance()	Private	10.0	4
Reflection	apache-commons-numbers	apache-commons-numbers/commons-numbers-gamma	org.apache.commons.numbers.gamma.LogBetaTest.logGammaMinusLogGammaSum(double,double)	org.apache.commons.numbers.gamma.LogBeta.logGammaMinusLogGammaSum(double,double)	org.apache.commons.numbers.gamma.LogBetaTest.testLogGammaMinusLogGammaSum()	Private	10.0	99
Reflection	apache-commons-numbers	apache-commons-numbers/commons-numbers-gamma	org.apache.commons.numbers.gamma.LogBetaTest.sumDeltaMinusDeltaSum(double,double)	org.apache.commons.numbers.gamma.LogBeta.sumDeltaMinusDeltaSum(double,double)	org.apache.commons.numbers.gamma.LogBetaTest.testSumDeltaMinusDeltaSum()	Private	10.0	121
org.apache.commons.lang3.reflect.MethodUtils	apache-rocketmq-mqtt	apache-rocketmq-mqtt/mqtt-ds	org.apache.rocketmq.mqtt.ds.test.meta.TestFirstTopicManager.notExistTopicRoute()	org.apache.rocketmq.mqtt.ds.meta.FirstTopicManager.updateTopicRoute(java.lang.String)	org.apache.rocketmq.mqtt.ds.test.meta.TestFirstTopicManager.notExistTopicRoute()	Private	2.0	1
org.apache.commons.lang3.reflect.MethodUtils	apache-rocketmq-mqtt	apache-rocketmq-mqtt/mqtt-ds	org.apache.rocketmq.mqtt.ds.test.meta.TestMetaPersistManagerSample.refreshMeta()	org.apache.rocketmq.mqtt.ds.meta.MetaPersistManagerSample.refreshMeta()	org.apache.rocketmq.mqtt.ds.test.meta.TestMetaPersistManagerSample.refreshMeta()	Private	2.0	1
org.apache.commons.lang3.reflect.MethodUtils	apache-rocketmq-mqtt	apache-rocketmq-mqtt/mqtt-ds	org.apache.rocketmq.mqtt.ds.test.notify.TestNotifyManager.testJsonByte()	org.apache.rocketmq.mqtt.ds.notify.NotifyManager.createMsgEventCommand(java.util.Set)	org.apache.rocketmq.mqtt.ds.test.notify.TestNotifyManager.testJsonByte()	Private	2.0	1
org.apache.commons.lang3.reflect.MethodUtils	apache-rocketmq-mqtt	apache-rocketmq-mqtt/mqtt-ds	org.apache.rocketmq.mqtt.ds.test.notify.TestNotifyManager.testSetPubTopic()	org.apache.rocketmq.mqtt.ds.notify.NotifyManager.setPubTopic(org.apache.rocketmq.mqtt.common.model.MessageEvent,org.apache.rocketmq.common.message.MessageExt)	org.apache.rocketmq.mqtt.ds.test.notify.TestNotifyManager.testSetPubTopic()	Private	2.0	2
org.apache.commons.lang3.reflect.MethodUtils	apache-rocketmq-mqtt	apache-rocketmq-mqtt/mqtt-ds	org.apache.rocketmq.mqtt.ds.test.notify.TestNotifyRetryManager.test()	org.apache.rocketmq.mqtt.ds.notify.NotifyRetryManager.doRetryNotify(org.apache.rocketmq.common.message.MessageExt)	org.apache.rocketmq.mqtt.ds.test.notify.TestNotifyRetryManager.test()	Private	2.0	1
org.apache.commons.lang3.reflect.MethodUtils	apache-rocketmq-mqtt	apache-rocketmq-mqtt/mqtt-ds	org.apache.rocketmq.mqtt.ds.test.store.TestLmqQueueStoreManager.testToLmqPullRequest()	org.apache.rocketmq.mqtt.ds.store.LmqQueueStoreManager.toLmqPullResult(org.apache.rocketmq.mqtt.common.model.Queue,org.apache.rocketmq.client.consumer.PullResult)	org.apache.rocketmq.mqtt.ds.test.store.TestLmqQueueStoreManager.testToLmqPullRequest()	Private	2.0	1
Reflection	apache-servicecomb-toolkit	apache-servicecomb-toolkit/contractgen	org.apache.servicecomb.toolkit.contractgen.DefaultContractsGeneratorTest.testPrivateCanProcess()	org.apache.servicecomb.toolkit.contractgen.DefaultContractsGenerator.canProcess(java.lang.Class)	org.apache.servicecomb.toolkit.contractgen.DefaultContractsGeneratorTest.testPrivateCanProcess()	Private	10.0	7
Reflection	apache-servicecomb-toolkit	apache-servicecomb-toolkit/contractgen	org.apache.servicecomb.toolkit.contractgen.DefaultContractsGeneratorTest.testCheckConfig()	org.apache.servicecomb.toolkit.contractgen.DefaultContractsGenerator.checkConfig()	org.apache.servicecomb.toolkit.contractgen.DefaultContractsGeneratorTest.testCheckConfig()	Private	2.0	3
Reflection	apache-servicecomb-toolkit	apache-servicecomb-toolkit/contractgen	org.apache.servicecomb.toolkit.contractgen.DefaultContractsGeneratorTest.testgetAllClass()	org.apache.servicecomb.toolkit.contractgen.DefaultContractsGenerator.getAllClass(java.lang.ClassLoader)	org.apache.servicecomb.toolkit.contractgen.DefaultContractsGeneratorTest.testgetAllClass()	Private	10.0	1
Reflection	azerphoenix-cbar-currency	azerphoenix-cbar-currency	info.md7.util.CurrencyRateTest.testCheckIfActualCurrenciesExist()	info.md7.cbar_currency.util.CurrencyRate.checkIfActualCurrenciesExist(java.lang.String)	info.md7.util.CurrencyRateTest.testCheckIfActualCurrenciesExist()	Private	10.0	1
Reflection	azerphoenix-cbar-currency	azerphoenix-cbar-currency	info.md7.util.CurrencyRateTest.testCheckIfContentTypeIsXml()	info.md7.cbar_currency.util.CurrencyRate.checkIfContentTypeIsXml(java.lang.String)	info.md7.util.CurrencyRateTest.testCheckIfContentTypeIsXml()	Private	10.0	2
Reflection	azerphoenix-cbar-currency	azerphoenix-cbar-currency	info.md7.util.CurrencyRateTest.testParseCurrencies()	info.md7.cbar_currency.util.CurrencyRate.parseCurrencies(java.time.LocalDate)	info.md7.util.CurrencyRateTest.testParseCurrencies()	Private	10.0	1
Reflection	easymock-objenesis	easymock-objenesis/main	org.objenesis.strategy.PlatformDescriptionTest.testAndroidVersion()	org.objenesis.strategy.PlatformDescription.getAndroidVersion0()	org.objenesis.strategy.PlatformDescriptionTest.testAndroidVersion()	Private	10.0	1
Reflection	fedora-java-xmvn	fedora-java-xmvn/xmvn-tools/xmvn-install	org.fedoraproject.xmvn.tools.install.condition.ConditionTest.buildDom(java.lang.CharSequence)	org.fedoraproject.xmvn.config.io.stax.ConfigurationStaxReader.buildDom(javax.xml.stream.XMLStreamReader,boolean)	org.fedoraproject.xmvn.tools.install.condition.ConditionTest.testBasicCondition()	Private	2.0	1
Reflection	fedora-java-xmvn	fedora-java-xmvn/xmvn-tools/xmvn-install	org.fedoraproject.xmvn.tools.install.condition.ConditionTest.buildDom(java.lang.CharSequence)	org.fedoraproject.xmvn.config.io.stax.ConfigurationStaxReader.initDoc()	org.fedoraproject.xmvn.tools.install.condition.ConditionTest.testBasicCondition()	Private	2.0	1
Reflection	figroc-r2dbc-mysql	figroc-r2dbc-mysql	dev.miku.r2dbc.mysql.cache.FreqSketchTest.indexOfAroundZero()	dev.miku.r2dbc.mysql.cache.FreqSketch.indexOf(int,int)	dev.miku.r2dbc.mysql.cache.FreqSketchTest.indexOfAroundZero()	Private	2.0	12
Reflection	groupon-locality-uuid-java	groupon-locality-uuid-java	com.groupon.uuid.UUIDTest.macAddress()	com.groupon.uuid.UUID.macAddress()	com.groupon.uuid.UUIDTest.testMacAddressField()	Private	10.0	1
Reflection	innjj-jrouter	innjj-jrouter	net.jrouter.bytecode.javassist.JavassistMethodCheckerTest.toClassNames(java.lang.reflect.Method,java.lang.String)	net.jrouter.bytecode.javassist.JavassistMethodChecker.toClassNames(java.lang.String)	net.jrouter.bytecode.javassist.JavassistMethodCheckerTest.test_toClassNames()	Private	10.0	7
Reflection	innjj-jrouter	innjj-jrouter	net.jrouter.impl.PathTreeTest.test_getMatchKey()	net.jrouter.impl.PathTree.getMatchKey(java.lang.String)	net.jrouter.impl.PathTreeTest.test_getMatchKey()	Private	10.0	15
Reflection	innjj-jrouter	innjj-jrouter	net.jrouter.impl.PathTreeTest.test_isMatchKay()	net.jrouter.impl.PathTree.isMatchKay(java.lang.String)	net.jrouter.impl.PathTreeTest.test_isMatchKay()	Private	10.0	15
